
> frontend@0.1.0 serve /home/student/Personal-Inflation-Calculator/frontend
> vue-cli-service serve --host=fullstack.braininghub.com

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/student/Personal-Inflation-Calculator/frontend/node_modules/webpack-dev-server/client/index.js?http://fullstack.braininghub.com:8080&sockPath=/sockjs-node /home/student/Personal-Inflation-Calculator/frontend/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/student/Personal-Inflation-Calculator/frontend/node_modules/webpack/hot/dev-server.js /home/student/Personal-Inflation-Calculator/frontend/node_modules/webpack-dev-server/client/index.js?http://fullstack.braininghub.com:8080&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 56% building 390/431 modules 41 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/student/Personal-Inflation-Calculator/frontend/node_modules/babel-loader/lib/index.js!/home/student/Personal-Inflation-Calculator/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/student/Personal-Inflation-Calculator/frontend/src/dtos/CategoryDto.js
<s> [webpack.Progress] 56% building 391/431 modules 40 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/student/Personal-Inflation-Calculator/frontend/node_modules/babel-loader/lib/index.js!/home/student/Personal-Inflation-Calculator/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/student/Personal-Inflation-Calculator/frontend/src/dtos/CategoryDto.js
<s> [webpack.Progress] 57% building 392/431 modules 39 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/student/Personal-Inflation-Calculator/frontend/node_modules/babel-loader/lib/index.js!/home/student/Personal-Inflation-Calculator/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/student/Personal-Inflation-Calculator/frontend/src/dtos/CategoryDto.js
<s> [webpack.Progress] 57% building 392/432 modules 40 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/table/helpers/constants.js
<s> [webpack.Progress] 57% building 393/432 modules 39 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/table/helpers/constants.js
<s> [webpack.Progress] 57% building 394/432 modules 38 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/table/helpers/constants.js
<s> [webpack.Progress] 57% building 395/432 modules 37 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/table/helpers/constants.js
<s> [webpack.Progress] 57% building 396/432 modules 36 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/table/helpers/constants.js
<s> [webpack.Progress] 57% building 397/432 modules 35 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/table/helpers/constants.js
<s> [webpack.Progress] 57% building 398/432 modules 34 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/table/helpers/constants.js
<s> [webpack.Progress] 57% building 399/432 modules 33 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/table/helpers/constants.js
<s> [webpack.Progress] 57% building 399/433 modules 34 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/table/helpers/stringify-object-values.js
<s> [webpack.Progress] 57% building 399/434 modules 35 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/utils/bv-form-btn-label-control.js
<s> [webpack.Progress] 57% building 400/434 modules 34 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/utils/bv-form-btn-label-control.js
<s> [webpack.Progress] 58% building 401/434 modules 33 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/utils/bv-form-btn-label-control.js
<s> [webpack.Progress] 58% building 402/434 modules 32 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/utils/bv-form-btn-label-control.js
<s> [webpack.Progress] 58% building 403/434 modules 31 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/utils/bv-form-btn-label-control.js
<s> [webpack.Progress] 58% building 404/434 modules 30 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/utils/bv-form-btn-label-control.js
<s> [webpack.Progress] 58% building 405/434 modules 29 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/utils/bv-form-btn-label-control.js
<s> [webpack.Progress] 58% building 406/434 modules 28 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/utils/bv-form-btn-label-control.js
<s> [webpack.Progress] 58% building 406/435 modules 29 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/mixins/form.js
<s> [webpack.Progress] 58% building 407/435 modules 28 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/mixins/form.js
<s> [webpack.Progress] 58% building 407/436 modules 29 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/mixins/form-selection.js
<s> [webpack.Progress] 58% building 407/437 modules 30 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/mixins/form-size.js
<s> [webpack.Progress] 58% building 407/438 modules 31 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/mixins/form-state.js
<s> [webpack.Progress] 58% building 407/439 modules 32 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/mixins/form-text.js
<s> [webpack.Progress] 58% building 407/440 modules 33 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/mixins/form-validity.js
<s> [webpack.Progress] 58% building 408/440 modules 32 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/mixins/form-validity.js
<s> [webpack.Progress] 59% building 409/440 modules 31 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/mixins/form-validity.js
<s> [webpack.Progress] 59% building 410/440 modules 30 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/mixins/form-validity.js
<s> [webpack.Progress] 59% building 411/440 modules 29 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/mixins/form-validity.js
<s> [webpack.Progress] 59% building 412/440 modules 28 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/mixins/form-validity.js
<s> [webpack.Progress] 59% building 413/440 modules 27 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/mixins/form-validity.js
<s> [webpack.Progress] 59% building 414/440 modules 26 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/mixins/form-validity.js
<s> [webpack.Progress] 59% building 414/441 modules 27 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/mixins/form-options.js
<s> [webpack.Progress] 59% building 414/442 modules 28 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/mixins/form-custom.js
<s> [webpack.Progress] 59% building 415/442 modules 27 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/mixins/form-custom.js
<s> [webpack.Progress] 59% building 416/442 modules 26 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/mixins/form-custom.js
<s> [webpack.Progress] 60% building 417/442 modules 25 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/mixins/form-custom.js
<s> [webpack.Progress] 60% building 418/442 modules 24 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/mixins/form-custom.js
<s> [webpack.Progress] 60% building 419/442 modules 23 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/mixins/form-custom.js
<s> [webpack.Progress] 60% building 420/442 modules 22 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/mixins/form-custom.js
<s> [webpack.Progress] 60% building 421/442 modules 21 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/mixins/form-custom.js
<s> [webpack.Progress] 60% building 422/442 modules 20 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/mixins/form-custom.js
<s> [webpack.Progress] 60% building 423/442 modules 19 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/mixins/form-custom.js
<s> [webpack.Progress] 60% building 424/442 modules 18 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/mixins/form-custom.js
<s> [webpack.Progress] 61% building 425/442 modules 17 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/mixins/form-custom.js
<s> [webpack.Progress] 61% building 426/442 modules 16 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/mixins/form-custom.js
<s> [webpack.Progress] 61% building 427/442 modules 15 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/mixins/form-custom.js
<s> [webpack.Progress] 61% building 428/442 modules 14 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/mixins/form-custom.js
<s> [webpack.Progress] 61% building 429/442 modules 13 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/mixins/form-custom.js
<s> [webpack.Progress] 61% building 430/442 modules 12 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/mixins/form-custom.js
<s> [webpack.Progress] 61% building 431/442 modules 11 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/mixins/form-custom.js
<s> [webpack.Progress] 61% building 432/442 modules 10 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/mixins/form-custom.js
<s> [webpack.Progress] 61% building 432/443 modules 11 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/form-select/helpers/mixin-options.js
<s> [webpack.Progress] 61% building 433/443 modules 10 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/form-select/helpers/mixin-options.js
<s> [webpack.Progress] 61% building 433/444 modules 11 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/mixins/form-radio-check-group.js
<s> [webpack.Progress] 61% building 433/445 modules 12 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/mixins/form-radio-check.js
<s> [webpack.Progress] 62% building 434/445 modules 11 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/mixins/form-radio-check.js
<s> [webpack.Progress] 62% building 435/445 modules 10 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/mixins/form-radio-check.js
<s> [webpack.Progress] 62% building 436/445 modules 9 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/mixins/form-radio-check.js
<s> [webpack.Progress] 62% building 437/445 modules 8 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/mixins/form-radio-check.js
<s> [webpack.Progress] 62% building 438/445 modules 7 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/mixins/form-radio-check.js
<s> [webpack.Progress] 62% building 439/445 modules 6 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/mixins/form-radio-check.js
<s> [webpack.Progress] 62% building 440/445 modules 5 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/mixins/form-radio-check.js
<s> [webpack.Progress] 62% building 440/446 modules 6 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/mixins/click-out.js
<s> [webpack.Progress] 62% building 440/447 modules 7 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/mixins/focus-in.js
<s> [webpack.Progress] 62% building 441/447 modules 6 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/mixins/focus-in.js
<s> [webpack.Progress] 63% building 442/447 modules 5 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/mixins/focus-in.js
<s> [webpack.Progress] 63% building 442/448 modules 6 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/utils/loose-index-of.js
<s> [webpack.Progress] 63% building 442/449 modules 7 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 63% building 442/450 modules 8 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 63% building 442/451 modules 9 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 63% building 442/452 modules 10 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 63% building 442/453 modules 11 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 63% building 442/454 modules 12 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 63% building 442/455 modules 13 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 63% building 442/456 modules 14 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 63% building 442/457 modules 15 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 63% building 443/457 modules 14 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 63% building 444/457 modules 13 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 63% building 445/457 modules 12 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 63% building 445/458 modules 13 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/utils/bv-collapse.js
<s> [webpack.Progress] 63% building 445/459 modules 14 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/mixins/card.js
<s> [webpack.Progress] 63% building 446/459 modules 13 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/mixins/card.js
<s> [webpack.Progress] 63% building 447/459 modules 12 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/mixins/card.js
<s> [webpack.Progress] 63% building 448/459 modules 11 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/mixins/card.js
<s> [webpack.Progress] 63% building 449/459 modules 10 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/mixins/card.js
<s> [webpack.Progress] 64% building 450/459 modules 9 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/mixins/card.js
<s> [webpack.Progress] 64% building 451/459 modules 8 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/mixins/card.js
<s> [webpack.Progress] 64% building 452/459 modules 7 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/mixins/card.js
<s> [webpack.Progress] 64% building 453/459 modules 6 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/mixins/card.js
<s> [webpack.Progress] 64% building 454/459 modules 5 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/mixins/card.js
<s> [webpack.Progress] 64% building 455/459 modules 4 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/mixins/card.js
<s> [webpack.Progress] 64% building 456/459 modules 3 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/mixins/card.js
<s> [webpack.Progress] 64% building 457/459 modules 2 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/mixins/card.js
<s> [webpack.Progress] 64% building 458/459 modules 1 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/mixins/card.js
<s> [webpack.Progress] 65% building 459/459 modules 0 active 
<s> [webpack.Progress] 65% building 459/460 modules 1 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/student/Personal-Inflation-Calculator/frontend/node_modules/babel-loader/lib/index.js!/home/student/Personal-Inflation-Calculator/frontend/node_modules/@babel/runtime/helpers/esm/classCallCheck.js
<s> [webpack.Progress] 65% building 459/461 modules 2 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 65% building 459/462 modules 3 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 65% building 460/462 modules 2 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 65% building 460/463 modules 3 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/popper.js/dist/esm/popper.js
<s> [webpack.Progress] 65% building 461/463 modules 2 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/popper.js/dist/esm/popper.js
<s> [webpack.Progress] 65% building 462/463 modules 1 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/popper.js/dist/esm/popper.js
<s> [webpack.Progress] 65% building 462/464 modules 2 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 65% building 463/464 modules 1 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 65% building 464/464 modules 0 active 
<s> [webpack.Progress] 70% building 464/464 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% sealing
<s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 72% basic dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization
<s> [webpack.Progress] 73% advanced dependencies optimization
<s> [webpack.Progress] 73% after dependencies optimization
<s> [webpack.Progress] 71% chunk graph
<s> [webpack.Progress] 71% after chunk graph
<s> [webpack.Progress] 71% after chunk graph WebAssemblyModulesPlugin
<s> [webpack.Progress] 74% optimizing
<s> [webpack.Progress] 74% basic module optimization
<s> [webpack.Progress] 75% module optimization
<s> [webpack.Progress] 75% advanced module optimization
<s> [webpack.Progress] 76% after module optimization
<s> [webpack.Progress] 76% basic chunk optimization
<s> [webpack.Progress] 76% basic chunk optimization EnsureChunkConditionsPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 76% basic chunk optimization MergeDuplicateChunksPlugin
<s> [webpack.Progress] 77% chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization SplitChunksPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 77% after chunk optimization
<s> [webpack.Progress] 78% module and chunk tree optimization
<s> [webpack.Progress] 78% after module and chunk tree optimization
<s> [webpack.Progress] 79% basic chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization
<s> [webpack.Progress] 80% advanced chunk modules optimization
<s> [webpack.Progress] 81% after chunk modules optimization
<s> [webpack.Progress] 81% module reviving
<s> [webpack.Progress] 81% module reviving RecordIdsPlugin
<s> [webpack.Progress] 82% module order optimization
<s> [webpack.Progress] 82% advanced module order optimization
<s> [webpack.Progress] 83% before module ids
<s> [webpack.Progress] 83% before module ids NamedModulesPlugin
<s> [webpack.Progress] 83% module ids
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 85% chunk reviving
<s> [webpack.Progress] 85% chunk reviving RecordIdsPlugin
<s> [webpack.Progress] 85% chunk order optimization
<s> [webpack.Progress] 85% chunk order optimization OccurrenceOrderChunkIdsPlugin
<s> [webpack.Progress] 86% before chunk ids
<s> [webpack.Progress] 86% before chunk ids NamedChunksPlugin
<s> [webpack.Progress] 86% chunk id optimization
<s> [webpack.Progress] 87% after chunk id optimization
<s> [webpack.Progress] 87% record modules
<s> [webpack.Progress] 87% record modules RecordIdsPlugin
<s> [webpack.Progress] 87% record chunks
<s> [webpack.Progress] 87% record chunks RecordIdsPlugin
<s> [webpack.Progress] 88% hashing
<s> [webpack.Progress] 88% after hashing
<s> [webpack.Progress] 88% after hashing HotModuleReplacementPlugin
<s> [webpack.Progress] 89% record hash
<s> [webpack.Progress] 89% module assets processing
<s> [webpack.Progress] 90% chunk assets processing
<s> [webpack.Progress] 90% additional chunk assets processing
<s> [webpack.Progress] 90% additional chunk assets processing HotModuleReplacementPlugin
<s> [webpack.Progress] 91% recording
<s> [webpack.Progress] 91% recording HotModuleReplacementPlugin
<s> [webpack.Progress] 92% additional asset processing
<s> [webpack.Progress] 92% chunk asset optimization
<s> [webpack.Progress] 93% after chunk asset optimization
<s> [webpack.Progress] 93% asset optimization
<s> [webpack.Progress] 94% after asset optimization
<s> [webpack.Progress] 94% after seal
<s> [webpack.Progress] 95% emitting
<s> [webpack.Progress] 95% emitting HtmlWebpackPlugin
<s> [webpack.Progress] 95% emitting CopyPlugin
<s> [webpack.Progress] 98% after emitting
<s> [webpack.Progress] 98% after emitting CopyPlugin
 DONE  Compiled successfully in 12238ms10:15:25 AM

<s> [webpack.Progress] 100% 


  App running at:
  - Local:   http://fullstack.braininghub.com:8080/ 
  - Network: http://fullstack.braininghub.com:8080/

  Note that the development build is not optimized.
  To create a production build, run npm run build.

 WAIT  Compiling...10:16:03 AM

<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/student/Personal-Inflation-Calculator/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/student/Personal-Inflation-Calculator/frontend/src/views/Home.vue
<s> [webpack.Progress] 40% building 0/1 modules 1 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/student/Personal-Inflation-Calculator/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/student/Personal-Inflation-Calculator/frontend/src/views/Home.vue
<s> [webpack.Progress] 40% building 1/1 modules 0 active 
<s> [webpack.Progress] 40% building 1/2 modules 1 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"3823e7f4-vue-loader-template"}!/home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/student/Personal-Inflation-Calculator/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/student/Personal-Inflation-Calculator/frontend/src/views/Home.vue?vue&type=template&id=fae5bece&
<s> [webpack.Progress] 40% building 1/3 modules 2 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/student/Personal-Inflation-Calculator/frontend/node_modules/babel-loader/lib/index.js!/home/student/Personal-Inflation-Calculator/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/student/Personal-Inflation-Calculator/frontend/src/views/Home.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 2/3 modules 1 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/student/Personal-Inflation-Calculator/frontend/node_modules/babel-loader/lib/index.js!/home/student/Personal-Inflation-Calculator/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/student/Personal-Inflation-Calculator/frontend/src/views/Home.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 3/3 modules 0 active 
<s> [webpack.Progress] 70% building 3/3 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% sealing
<s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 72% basic dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization
<s> [webpack.Progress] 73% advanced dependencies optimization
<s> [webpack.Progress] 73% after dependencies optimization
<s> [webpack.Progress] 71% chunk graph
<s> [webpack.Progress] 71% after chunk graph
<s> [webpack.Progress] 71% after chunk graph WebAssemblyModulesPlugin
<s> [webpack.Progress] 74% optimizing
<s> [webpack.Progress] 74% basic module optimization
<s> [webpack.Progress] 75% module optimization
<s> [webpack.Progress] 75% advanced module optimization
<s> [webpack.Progress] 76% after module optimization
<s> [webpack.Progress] 76% basic chunk optimization
<s> [webpack.Progress] 76% basic chunk optimization EnsureChunkConditionsPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 76% basic chunk optimization MergeDuplicateChunksPlugin
<s> [webpack.Progress] 77% chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization SplitChunksPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 77% after chunk optimization
<s> [webpack.Progress] 78% module and chunk tree optimization
<s> [webpack.Progress] 78% after module and chunk tree optimization
<s> [webpack.Progress] 79% basic chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization
<s> [webpack.Progress] 80% advanced chunk modules optimization
<s> [webpack.Progress] 81% after chunk modules optimization
<s> [webpack.Progress] 81% module reviving
<s> [webpack.Progress] 81% module reviving RecordIdsPlugin
<s> [webpack.Progress] 82% module order optimization
<s> [webpack.Progress] 82% advanced module order optimization
<s> [webpack.Progress] 83% before module ids
<s> [webpack.Progress] 83% before module ids NamedModulesPlugin
<s> [webpack.Progress] 83% module ids
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 85% chunk reviving
<s> [webpack.Progress] 85% chunk reviving RecordIdsPlugin
<s> [webpack.Progress] 85% chunk order optimization
<s> [webpack.Progress] 85% chunk order optimization OccurrenceOrderChunkIdsPlugin
<s> [webpack.Progress] 86% before chunk ids
<s> [webpack.Progress] 86% before chunk ids NamedChunksPlugin
<s> [webpack.Progress] 86% chunk id optimization
<s> [webpack.Progress] 87% after chunk id optimization
<s> [webpack.Progress] 87% record modules
